PassengerId,Survived,
335,1,
336,0,
337,0,
338,1,
339,1,
340,0,
341,1,
342,1,
343,0,
344,0,
345,0,
346,1,
347,1,
348,1,
349,1,
350,0,
351,0,
352,0,
353,0,
354,0,
355,0,
356,0,
357,1,
358,0,
359,1,
360,1,
361,0,
362,0,
363,0,
364,0,
365,0,
366,0,
367,1,
368,1,
369,1,
370,1,
371,1,
372,0,
373,0,
374,0,
375,0,
376,1,
377,1,
378,0,
379,0,
380,0,
381,1,
382,1,
383,0,
384,1,
385,0,
386,0,
387,0,
388,1,
389,0,
390,1,
391,1,
392,1,
393,0,
394,1,
395,1,
396,0,
397,0,
398,0,
399,0,
400,1,
401,1,
402,0,
403,0,
404,0,
405,0,
406,0,
407,0,
408,1,
409,0,
410,0,
411,0,
412,0,
413,1,
414,0,
415,1,
416,0,
417,1,
418,1,
419,0,
420,0,
421,0,
422,0,
423,0,
424,0,
425,0,
426,0,
427,1,
428,1,
429,0,
430,1,
431,1,
432,1,
433,1,
434,0,
435,0,
436,1,
437,0,
438,1,
439,0,
440,0,
441,1,
442,0,
443,0,
444,1,
445,1,
446,1,
447,1,
448,1,
449,1,
450,1,
451,0,
452,0,
453,0,
454,1,
455,0,
456,1,
457,0,
458,1,
459,1,
460,0,
461,1,
462,0,
463,0,
464,0,
465,0,
466,0,
467,0,
468,0,
469,0,
470,1,
471,0,
472,0,
473,1,
474,1,
475,0,
476,0,
477,0,
478,0,
479,0,
480,1,
481,0,
482,0,
483,0,
484,1,
485,1,
486,0,
487,1,
488,0,
489,0,
490,1,
491,0,
492,0,
493,0,
494,0,
495,0,
496,0,
497,1,
498,0,
499,0,
500,0,
501,0,
502,0,
503,0,
504,0,
505,1,
506,0,
507,1,
508,1,
509,0,
510,1,
511,1,
512,0,
513,1,
514,1,
515,0,
516,0,
517,1,
518,0,
519,1,
520,0,
521,1,
522,0,
523,0,
524,1,
525,0,
526,0,
527,1,
528,0,
529,0,
530,0,
531,1,
532,0,
533,0,
534,1,
535,0,
536,1,
537,0,
538,1,
539,0,
540,1,
541,1,
542,0,
543,0,
544,1,
545,0,
546,0,
547,1,
548,1,
549,0,
550,1,
551,1,
552,0,
553,0,
554,1,
555,1,
556,0,
557,1,
558,0,
559,1,
560,1,
561,0,
562,0,
563,0,
564,0,
565,0,
566,0,
567,0,
568,0,
569,0,
570,1,
571,1,
572,1,
573,1,
574,1,
575,0,
576,0,
577,1,
578,1,
579,0,
580,1,
581,1,
582,1,
583,0,
584,0,
585,0,
586,1,
587,0,
588,1,
589,0,
590,0,
591,0,
592,1,
593,0,
594,0,
595,0,
596,0,
597,1,
598,0,
599,0,
600,1,
601,1,
602,0,
603,0,
604,0,
605,1,
606,0,
607,0,
608,1,
609,1,
610,1,
611,0,
612,0,
613,1,
614,0,
615,0,
616,1,
617,0,
618,0,
619,1,
620,0,
621,0,
622,1,
623,1,
624,0,
625,0,
626,0,
627,0,
628,1,
629,0,
630,0,
631,1,
632,0,
633,1,
634,0,
635,0,
636,1,
637,0,
638,0,
639,0,
640,0,
641,0,
642,1,
643,0,
644,1,
645,1,
646,1,
647,0,
648,1,
649,0,
650,1,
651,0,
652,1,
653,0,
654,1,
655,0,
656,0,
657,0,
658,0,
659,0,
660,0,
661,1,
662,0,
663,0,
664,0,
665,1,
666,0,
667,0,
668,0,
669,0,
670,1,
671,1,
672,0,
673,0,
674,1,
675,0,
676,0,
677,0,
678,1,
679,0,
680,1,
681,0,
682,1,
683,0,
684,0,
685,0,
686,0,
687,0,
688,0,
689,0,
690,1,
691,1,
692,1,
693,1,
694,0,
695,0,
696,0,
697,0,
698,1,
699,0,
700,0,
701,1,
702,1,
703,0,
704,0,
705,0,
706,0,
707,1,
708,1,
709,1,
710,1,
711,1,
712,0,
713,1,
714,0,
715,0,
716,0,
717,1,
718,1,
719,0,
720,0,
721,1,
722,0,
723,0,
724,0,
725,1,
726,0,
727,1,
728,1,
729,0,
730,0,
731,1,
732,0,
733,0,
734,0,
735,0,
736,0,
737,0,
738,1,
739,0,
740,0,
741,1,
742,0,
743,1,
744,0,
745,1,
746,0,
747,0,
748,1,
749,0,
750,0,
751,1,
752,1,
753,0,
754,0,
755,1,
756,1,
757,0,
758,0,
759,0,
760,1,
761,0,
762,0,
763,1,
764,1,
765,0,
766,1,
767,0,
768,0,
769,0,
770,0,
771,0,
772,0,
773,0,
774,0,
775,1,
776,0,
777,0,
778,1,
779,0,
780,1,
781,1,
782,1,
783,0,
784,0,
785,0,
786,0,
787,1,
788,0,
789,1,
790,0,
791,0,
792,0,
793,0,
794,0,
795,0,
796,0,
797,1,
798,1,
799,0,
800,0,
801,0,
802,1,
803,1,
804,1,
805,1,
806,0,
807,0,
808,0,
809,0,
810,1,
811,0,
812,0,
813,0,
814,0,
815,0,
816,0,
817,0,
818,0,
819,0,
820,0,
821,1,
822,1,
823,0,
824,1,
825,0,
826,0,
827,0,
828,1,
829,1,
830,1,
831,1,
832,1,
833,0,
834,0,
835,0,
836,1,
837,0,
838,0,
839,1,
840,1,
841,0,
842,0,
843,1,
844,0,
845,0,
846,0,
847,0,
848,0,
849,0,
850,1,
851,0,
852,0,
853,0,
854,1,
855,0,
856,1,
857,1,
858,1,
859,1,
860,0,
861,0,
862,0,
863,1,
864,0,
865,0,
866,1,
867,1,
868,0,
869,0,
870,1,
871,0,
872,1,
873,0,
874,0,
875,1,
876,1,
877,0,
878,0,
879,0,
880,1,
881,1,
882,0,
883,0,
884,0,
885,0,
886,0,
887,1,
888,1,
889,1,
890,0,
891,0,
892,0,
893,0,
894,1,
895,1,
896,1,
897,1,
898,0,
899,0,
900,0,
901,1,
902,0,
903,1,
904,0,
905,1,
906,0,
907,1,
908,1,
909,1,
910,0,
911,1,
912,0,
913,0,
914,1,
915,0,
916,0,
917,1,
918,1,
919,0,
920,0,
921,0,
922,1,
923,0,
924,0,
925,1,
926,0,
927,0,
928,0,
929,1,
930,1,
931,0,
932,0,
933,1,
934,0,
935,0,
936,0,
937,0,
938,1,
939,1,
940,0,
941,1,
942,1,
943,0,
944,1,
945,0,
946,0,
947,1,
948,0,
949,0,
950,0,
951,1,
952,1,
953,0,
954,1,
955,0,
956,0,
957,0,
958,0,
959,0,
960,1,
961,0,
962,0,
963,0,
964,1,
965,1,
966,0,
967,1,
968,1,
969,0,
970,1,
971,1,
972,0,
973,0,
974,1,
975,0,
976,0,
977,0,
978,0,
979,0,
980,0,
981,0,
982,0,
983,1,
984,1,
985,0,
986,0,
987,0,
988,0,
989,0,
990,0,
991,0,
992,1,
993,1,
994,0,
995,1,
996,0,
997,0,
998,0,
999,0,
1000,0,
1001,0,
1002,0,
1003,0,
1004,0,
1005,0,
1006,0,
1007,0,
1008,0,
1009,1,
1010,0,
1011,1,
1012,0,
1013,1,
1014,1,
1015,0,
1016,0,
1017,0,
1018,0,
1019,1,
1020,0,
1021,0,
1022,1,
1023,0,
1024,0,
1025,0,
1026,0,
1027,1,
1028,1,
1029,0,
1030,0,
1031,0,
1032,1,
1033,0,
1034,0,
1035,0,
1036,0,
1037,1,
1038,0,
1039,0,
1040,0,
1041,0,
1042,1,
1043,0,
1044,0,
1045,0,
1046,0,
1047,1,
1048,0,
1049,0,
1050,0,
1051,1,
1052,1,
1053,0,
1054,0,
1055,0,
1056,0,
1057,0,
1058,1,
1059,0,
1060,0,
1061,0,
1062,0,
1063,0,
1064,0,
1065,0,
1066,0,
1067,0,
1068,0,
1069,1,
1070,1,
1071,0,
1072,1,
1073,1,
1074,0,
1075,0,
1076,1,
1077,0,
1078,1,
1079,1,
1080,1,
1081,1,
1082,0,
1083,0,
1084,1,
1085,0,
1086,0,
1087,0,
1088,0,
1089,0,
1090,1,
1091,0,
1092,0,
1093,1,
1094,1,
1095,1,
1096,0,
1097,1,
1098,0,
1099,0,
1100,0,
1101,1,
1102,1,
1103,0,
1104,1,
1105,0,
1106,1,
1107,0,
1108,0,
1109,0,
1110,1,
1111,0,
1112,1,
1113,0,
1114,0,
1115,0,
1116,1,
1117,0,
1118,0,
1119,1,
1120,0,
1121,0,
1122,0,
1123,1,
1124,0,
1125,0,
1126,0,
1127,1,
1128,0,
1129,0,
1130,0,
1131,0,
1132,0,
1133,1,
1134,1,
1135,0,
1136,0,
1137,0,
1138,0,
1139,0,
1140,0,
1141,1,
1142,1,
1143,1,
1144,1,
1145,1,
1146,0,
1147,1,
1148,0,
1149,0,
1150,0,
1151,0,
1152,0,
1153,1,
1154,1,
1155,1,
1156,0,
1157,1,
1158,1,
1159,0,
1160,1,
1161,1,
1162,0,
1163,0,
1164,0,
1165,1,
1166,0,
1167,0,
1168,0,
1169,1,
1170,0,
1171,0,
1172,1,
1173,0,
1174,1,
1175,1,
1176,1,
1177,1,
1178,0,
1179,0,
1180,0,
1181,0,
1182,0,
1183,0,
1184,1,
1185,1,
1186,1,
1187,1,
1188,0,
1189,1,
1190,0,
1191,1,
1192,1,
1193,1,
1194,0,
1195,1,
1196,1,
1197,1,
1198,0,
1199,0,
1200,0,
1201,1,
1202,1,
1203,0,
1204,1,
1205,1,
1206,0,
1207,0,
1208,1,
1209,1,
1210,0,
1211,1,
1212,0,
1213,1,
1214,1,
1215,1,
1216,1,
1217,0,
1218,0,
1219,0,
1220,1,
1221,0,
1222,0,
1223,1,
1224,1,
1225,0,
1226,1,
1227,1,
1228,0,
1229,0,
1230,0,
1231,1,
1232,1,
1233,1,
1234,1,
1235,0,
1236,0,
1237,0,
1238,0,
1239,0,
1240,0,
1241,0,
1242,1,
1243,0,
1244,1,
1245,1,
1246,0,
1247,0,
1248,0,
1249,0,
1250,0,
1251,0,
1252,1,
1253,1,
1254,1,
1255,1,
1256,1,
1257,0,
1258,0,
1259,0,
1260,0,
1261,1,
1262,1,
1263,0,
1264,0,
1265,0,
1266,1,
1267,1,
1268,0,
1269,1,
1270,0,
1271,0,
1272,0,
1273,1,
1274,0,
1275,1,
1276,1,
1277,1,
1278,0,
1279,1,
1280,1,
1281,0,
1282,0,
1283,0,
1284,0,
1285,1,
1286,1,
1287,0,
1288,0,
1289,0,
1290,0,
1291,0,
1292,0,
1293,1,
1294,0,
1295,0,
1296,0,
1297,0,
1298,1,
1299,0,
1300,1,
1301,0,
1302,1,
1303,1,
1304,0,
1305,0,
1306,0,
1307,0,
1308,0,
1309,0,
1310,0,
1311,0,
1312,1,
1313,1,
1314,0,
1315,1,
1316,1,
1317,1,
1318,1,
1319,0,
1320,0,
1321,1,
1322,0,
1323,1,
1324,0,
1325,0,
1326,1,
1327,0,
1328,0,
1329,1,
1330,1,
1331,1,
1332,1,
1333,1,
1334,1,
1335,1,
1336,0,
1337,0,
1338,0,
1339,1,
1340,0,
1341,1,
1342,0,
1343,1,
1344,1,
1345,0,
1346,1,
1347,0,
1348,0,
1349,0,
1350,0,
1351,0,
1352,0,
1353,0,
1354,0,
1355,1,
1356,0,
1357,0,
1358,1,
1359,1,
1360,0,
1361,0,
1362,0,
1363,0,
1364,0,
1365,1,
1366,0,
1367,0,
1368,0,
1369,1,
1370,1,
1371,0,
1372,1,
1373,0,
1374,0,
1375,1,
1376,0,
1377,0,
1378,0,
1379,0,
1380,0,
1381,0,
1382,1,
1383,0,
1384,0,
1385,0,
1386,0,
1387,0,
1388,0,
1389,0,
1390,1,
1391,0,
1392,1,
1393,1,
1394,0,
1395,1,
1396,1,
1397,0,
1398,1,
1399,1,
1400,0,
1401,0,
1402,1,
1403,0,
1404,1,
1405,0,
1406,1,
1407,0,
1408,0,
1409,1,
1410,0,
1411,0,
1412,1,
1413,0,
1414,0,
1415,0,
1416,1,
1417,0,
1418,0,
1419,1,
1420,0,
1421,1,
1422,0,
1423,1,
1424,0,
1425,1,
1426,1,
1427,0,
1428,0,
1429,1,
1430,0,
1431,0,
1432,1,
1433,1,
1434,0,
1435,1,
1436,1,
1437,0,
1438,0,
1439,1,
1440,1,
1441,0,
1442,1,
1443,0,
1444,1,
1445,1,
1446,0,
1447,0,
1448,0,
1449,0,
1450,0,
1451,0,
1452,0,
1453,0,
1454,0,
1455,1,
1456,1,
1457,1,
1458,1,
1459,1,
1460,0,
1461,0,
1462,1,
1463,1,
1464,0,
1465,1,
1466,1,
1467,1,
1468,0,
1469,0,
1470,0,
1471,1,
1472,0,
1473,1,
1474,0,
1475,0,
1476,0,
1477,1,
1478,0,
1479,0,
1480,0,
1481,0,
1482,1,
1483,0,
1484,0,
1485,1,
1486,1,
1487,0,
1488,0,
1489,0,
1490,1,
1491,0,
1492,0,
1493,1,
1494,1,
1495,1,
1496,0,
1497,0,
1498,1,
1499,0,
1500,0,
1501,1,
1502,0,
1503,0,
1504,1,
1505,0,
1506,0,
1507,1,
1508,1,
1509,0,
1510,0,
1511,0,
1512,0,
1513,1,
1514,0,
1515,0,
1516,1,
1517,0,
1518,1,
1519,0,
1520,0,
1521,1,
1522,0,
1523,0,
1524,0,
1525,0,
1526,0,
1527,1,
1528,0,
1529,1,
1530,1,
1531,1,
1532,0,
1533,1,
1534,0,
1535,1,
1536,0,
1537,1,
1538,0,
1539,1,
1540,0,
1541,0,
1542,0,
1543,0,
1544,0,
1545,0,
1546,1,
1547,0,
1548,0,
1549,0,
1550,1,
1551,0,
1552,0,
1553,0,
1554,0,
1555,1,
1556,1,
1557,0,
1558,0,
1559,1,
1560,0,
1561,0,
1562,0,
1563,1,
1564,0,
1565,1,
1566,0,
1567,1,
1568,0,
1569,0,
1570,0,
1571,0,
1572,0,
1573,0,
1574,0,
1575,1,
1576,1,
1577,1,
1578,1,
1579,0,
1580,0,
1581,0,
1582,0,
1583,1,
1584,0,
1585,0,
1586,1,
1587,1,
1588,0,
1589,0,
1590,0,
1591,0,
1592,1,
1593,1,
1594,1,
1595,1,
1596,1,
1597,0,
1598,1,
1599,0,
1600,0,
1601,0,
1602,1,
1603,1,
1604,0,
1605,0,
1606,1,
1607,0,
1608,0,
1609,0,
1610,1,
1611,0,
1612,1,
1613,1,
1614,0,
1615,0,
1616,1,
1617,0,
1618,0,
1619,0,
1620,0,
1621,0,
1622,0,
1623,1,
1624,0,
1625,0,
1626,1,
1627,0,
1628,1,
1629,0,
1630,1,
1631,0,
1632,0,
1633,1,
1634,0,
1635,0,
1636,1,
1637,1,
1638,0,
1639,0,
1640,1,
1641,1,
1642,0,
1643,0,
1644,0,
1645,1,
1646,0,
1647,0,
1648,1,
1649,1,
1650,0,
1651,1,
1652,0,
1653,0,
1654,0,
1655,0,
1656,0,
1657,0,
1658,0,
1659,0,
1660,1,
1661,0,
1662,0,
1663,1,
1664,0,
1665,1,
1666,1,
1667,1,
1668,0,
1669,0,
1670,0,
1671,0,
1672,1,
1673,0,
1674,1,
1675,0,
1676,0,
1677,0,
1678,0,
1679,0,
1680,0,
1681,0,
1682,1,
1683,1,
1684,0,
1685,0,
1686,0,
1687,1,
1688,1,
1689,1,
1690,1,
1691,0,
1692,0,
1693,0,
1694,0,
1695,1,
1696,0,
1697,0,
1698,0,
1699,0,
1700,0,
1701,0,
1702,0,
1703,0,
1704,0,
1705,0,
1706,1,
1707,1,
1708,0,
1709,1,
1710,0,
1711,0,
1712,0,
1713,1,
1714,1,
1715,1,
1716,1,
1717,1,
1718,0,
1719,0,
1720,0,
1721,1,
1722,0,
1723,0,
1724,1,
1725,1,
1726,0,
1727,0,
1728,1,
1729,0,
1730,0,
1731,0,
1732,0,
1733,0,
1734,0,
1735,1,
1736,0,
1737,0,
1738,0,
1739,1,
1740,0,
1741,1,
1742,1,
1743,1,
1744,1,
1745,0,
1746,0,
1747,0,
1748,1,
1749,0,
1750,0,
1751,1,
1752,1,
1753,0,
1754,0,
1755,1,
1756,0,
1757,1,
1758,0,
1759,0,
1760,1,
1761,1,
1762,0,
1763,0,
1764,0,
1765,1,
1766,1,
1767,0,
1768,0,
1769,0,
1770,0,
1771,0,
1772,1,
1773,1,
1774,1,
1775,0,
1776,0,
1777,0,
1778,0,
1779,1,
1780,1,
1781,1,
1782,1,
1783,0,
1784,0,
1785,0,
1786,1,
1787,0,
1788,1,
1789,0,
1790,1,
1791,0,
1792,1,
1793,1,
1794,1,
1795,0,
1796,1,
1797,0,
1798,0,
1799,1,
1800,0,
1801,0,
1802,1,
1803,1,
1804,0,
1805,0,
1806,0,
1807,1,
1808,0,
1809,0,
1810,1,
1811,0,
1812,0,
1813,0,
1814,1,
1815,1,
1816,0,
1817,0,
1818,1,
1819,0,
1820,0,
1821,0,
1822,0,
1823,1,
1824,1,
1825,0,
1826,1,
1827,1,
1828,0,
1829,1,
1830,0,
1831,0,
1832,1,
1833,0,
1834,0,
1835,0,
1836,1,
1837,1,
1838,0,
1839,1,
1840,0,
1841,0,
1842,0,
1843,0,
1844,0,
1845,1,
1846,0,
1847,0,
1848,0,
1849,1,
1850,1,
1851,0,
1852,1,
1853,1,
1854,0,
1855,1,
1856,1,
1857,0,
1858,0,
1859,1,
1860,0,
1861,0,
1862,0,
1863,0,
1864,0,
1865,0,
1866,0,
1867,0,
1868,1,
1869,1,
1870,0,
1871,0,
1872,0,
1873,0,
1874,0,
1875,0,
1876,0,
1877,1,
1878,1,
1879,0,
1880,1,
1881,0,
1882,0,
1883,0,
1884,0,
1885,0,
1886,0,
1887,0,
1888,0,
1889,0,
1890,0,
1891,0,
1892,0,
1893,0,
1894,1,
1895,0,
1896,1,
1897,0,
1898,1,
1899,1,
1900,0,
1901,0,
1902,0,
1903,0,
1904,1,
1905,0,
1906,0,
1907,1,
1908,0,
1909,0,
1910,0,
1911,0,
1912,1,
1913,1,
1914,0,
1915,0,
1916,0,
1917,1,
1918,0,
1919,0,
1920,0,
1921,0,
1922,1,
1923,0,
1924,0,
1925,0,
1926,0,
1927,1,
1928,0,
1929,0,
1930,0,
1931,0,
1932,1,
1933,0,
1934,0,
1935,0,
1936,1,
1937,1,
1938,0,
1939,0,
1940,0,
1941,0,
1942,0,
1943,1,
1944,0,
1945,0,
1946,0,
1947,0,
1948,0,
1949,0,
1950,0,
1951,0,
1952,0,
1953,0,
1954,1,
1955,1,
1956,0,
1957,1,
1958,1,
1959,0,
1960,0,
1961,1,
1962,0,
1963,1,
1964,1,
1965,1,
1966,1,
1967,0,
1968,0,
1969,1,
1970,0,
1971,0,
1972,0,
1973,0,
1974,0,
1975,1,
1976,0,
1977,0,
1978,1,
1979,1,
1980,1,
1981,0,
1982,1,
1983,0,
1984,0,
1985,0,
1986,1,
1987,1,
1988,0,
1989,1,
1990,0,
1991,1,
1992,0,
1993,0,
1994,0,
1995,1,
1996,0,
1997,1,
1998,0,
1999,0,
2000,0,
2001,1,
2002,0,
2003,0,
2004,1,
2005,0,
2006,0,
2007,0,
2008,1,
2009,0,
2010,0,
2011,0,
2012,1,
2013,0,
2014,0,
2015,0,
2016,0,
2017,0,
2018,1,
2019,1,
2020,0,
2021,0,
2022,0,
2023,0,
2024,0,
2025,0,
2026,1,
2027,1,
2028,1,
2029,1,
2030,1,
2031,0,
2032,1,
2033,0,
2034,0,
2035,0,
2036,0,
2037,0,
2038,1,
2039,1,
2040,1,
2041,0,
2042,1,
2043,1,
2044,0,
2045,1,
2046,1,
2047,0,
2048,0,
2049,0,
2050,1,
2051,0,
2052,0,
2053,0,
2054,1,
2055,0,
2056,0,
2057,1,
2058,0,
2059,1,
2060,1,
2061,1,
2062,1,
2063,0,
2064,0,
2065,0,
2066,0,
2067,0,
2068,0,
2069,1,
2070,1,
2071,1,
2072,1,
2073,0,
2074,1,
2075,0,
2076,1,
2077,1,
2078,1,
2079,0,
2080,1,
2081,1,
2082,1,
2083,0,
2084,0,
2085,0,
2086,1,
2087,1,
2088,0,
2089,1,
2090,1,
2091,0,
2092,0,
2093,1,
2094,1,
2095,0,
2096,1,
2097,0,
2098,1,
2099,1,
2100,1,
2101,1,
2102,0,
2103,0,
2104,0,
2105,1,
2106,0,
2107,0,
2108,1,
2109,1,
2110,0,
2111,1,
2112,1,
2113,0,
2114,0,
2115,0,
2116,1,
2117,1,
2118,1,
2119,1,
2120,0,
2121,0,
2122,0,
2123,0,
2124,0,
2125,0,
2126,0,
2127,1,
2128,0,
2129,1,
2130,1,
2131,0,
2132,0,
2133,0,
2134,0,
2135,0,
2136,0,
2137,1,
2138,1,
2139,1,
2140,1,
2141,1,
2142,0,
2143,0,
2144,0,
2145,0,
2146,1,
2147,1,
2148,0,
2149,0,
2150,0,
2151,1,
2152,1,
2153,0,
2154,1,
2155,0,
2156,0,
2157,0,
2158,1,
2159,0,
2160,1,
2161,1,
2162,1,
2163,0,
2164,1,
2165,1,
2166,0,
2167,0,
2168,0,
2169,0,
2170,1,
2171,1,
2172,0,
2173,0,
2174,0,
2175,0,
2176,0,
2177,0,
2178,1,
2179,0,
2180,0,
2181,0,
2182,0,
2183,1,
2184,0,
2185,1,
2186,0,
2187,1,
2188,1,
2189,0,
2190,0,
2191,0,
2192,0,
2193,0,
2194,0,
2195,0,
2196,0,
2197,1,
2198,1,
2199,0,
2200,1,
2201,1,
2202,1,
2203,1,
2204,0,
2205,0,
2206,1,
2207,0,
2208,1,
2209,0,
2210,0,
2211,1,
2212,0,
2213,0,
2214,1,
2215,1,
2216,1,
2217,1,
2218,1,
2219,1,
2220,1,
2221,0,
2222,0,
2223,0,
2224,1,
2225,0,
2226,1,
2227,0,
2228,1,
2229,1,
2230,0,
2231,1,
2232,0,
2233,0,
2234,0,
2235,0,
2236,0,
2237,0,
2238,0,
2239,0,
2240,1,
2241,0,
2242,0,
2243,1,
2244,1,
2245,0,
2246,0,
2247,0,
2248,0,
2249,0,
2250,1,
2251,0,
2252,0,
2253,0,
2254,1,
2255,1,
2256,0,
2257,1,
2258,0,
2259,0,
2260,1,
2261,0,
2262,0,
2263,0,
2264,0,
2265,0,
2266,0,
2267,1,
2268,0,
2269,0,
2270,0,
2271,0,
2272,0,
2273,0,
2274,0,
2275,1,
2276,0,
2277,1,
2278,1,
2279,0,
2280,1,
2281,1,
2282,0,
2283,1,
2284,1,
2285,0,
2286,0,
2287,1,
2288,0,
2289,1,
2290,0,
2291,1,
2292,0,
2293,0,
2294,1,
2295,0,
2296,0,
2297,1,
2298,0,
2299,0,
2300,0,
2301,1,
2302,0,
2303,0,
2304,1,
2305,0,
2306,1,
2307,0,
2308,1,
2309,0,
2310,1,
2311,1,
2312,0,
2313,0,
2314,1,
2315,0,
2316,0,
2317,1,
2318,1,
2319,0,
2320,1,
2321,1,
2322,0,
2323,0,
2324,1,
2325,1,
2326,0,
2327,1,
2328,0,
2329,1,
2330,1,
2331,0,
2332,0,
2333,0,
2334,0,
2335,0,
2336,0,
2337,0,
2338,0,
2339,0,
2340,1,
2341,1,
2342,1,
2343,1,
2344,1,
2345,0,
2346,0,
2347,1,
2348,1,
2349,0,
2350,1,
2351,1,
2352,1,
2353,0,
2354,0,
2355,0,
2356,1,
2357,0,
2358,1,
2359,0,
2360,0,
2361,0,
2362,1,
2363,0,
2364,0,
2365,0,
2366,0,
2367,1,
2368,0,
2369,0,
2370,1,
2371,1,
2372,0,
2373,0,
2374,0,
2375,1,
2376,0,
2377,0,
2378,1,
2379,1,
2380,1,
2381,0,
2382,0,
2383,1,
2384,0,
2385,0,
2386,1,
2387,0,
2388,0,
2389,1,
2390,0,
2391,0,
2392,1,
2393,1,
2394,0,
2395,0,
2396,0,
2397,0,
2398,1,
2399,0,
2400,0,
2401,1,
2402,0,
2403,1,
2404,0,
2405,0,
2406,1,
2407,0,
2408,0,
2409,0,
2410,0,
2411,0,
2412,1,
2413,0,
2414,1,
2415,1,
2416,1,
2417,0,
2418,1,
2419,0,
2420,1,
2421,0,
2422,1,
2423,0,
2424,1,
2425,0,
2426,0,
2427,0,
2428,0,
2429,0,
2430,0,
2431,1,
2432,0,
2433,0,
2434,0,
2435,1,
2436,0,
2437,0,
2438,0,
2439,0,
2440,1,
2441,1,
2442,0,
2443,0,
2444,1,
2445,0,
2446,0,
2447,0,
2448,1,
2449,0,
2450,1,
2451,0,
2452,1,
2453,0,
2454,0,
2455,0,
2456,0,
2457,0,
2458,0,
2459,0,
2460,1,
2461,1,
2462,1,
2463,1,
2464,0,
2465,0,
2466,0,
2467,0,
2468,1,
2469,0,
2470,0,
2471,1,
2472,1,
2473,0,
2474,0,
2475,0,
2476,0,
2477,1,
2478,1,
2479,1,
2480,1,
2481,1,
2482,0,
2483,1,
2484,0,
2485,0,
2486,0,
2487,1,
2488,1,
2489,0,
2490,0,
2491,1,
2492,0,
2493,0,
2494,0,
2495,1,
2496,0,
